# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.1
# In file /Users/chendi/PycharmProjects/ms_autodeeplab/src/utils/loss_GraphMode.py(261)/    def construct(self, feats, labels, predict):/
funcgraph fg_1(
        %para1 : Tensor(F32)[2, 16, 32, 32]    # feats
        , %para2 : Tensor(F32)[2, 32, 32]    # labels
        , %para3 : Tensor(F32)[2, 4, 32, 32]    # predict
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_7(%para1, %para2, %para3)    #(Tensor(F32)[2, 16, 32, 32], Tensor(F32)[2, 32, 32], Tensor(F32)[2, 4, 32, 32])    # fg_7=construct.7 #scope: Default
#[CNode]10
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /Users/chendi/PycharmProjects/ms_autodeeplab/src/utils/loss_GraphMode.py(269)/        assert labels.shape[-1] == feats.shape[-1], '{} {}'.format(labels.shape, feats.shape)/#[CNode]11
}
# order:
#   1: construct_wrapper.1:[CNode]10{[0]: ValueNode<FuncGraph> construct.7, [1]: feats, [2]: labels, [3]: predict}
#   2: construct_wrapper.1:[CNode]11{[0]: ValueNode<Primitive> Return, [1]: [CNode]10}


# [No.2] construct.7
# In file /Users/chendi/PycharmProjects/ms_autodeeplab/src/utils/loss_GraphMode.py(261)/    def construct(self, feats, labels, predict):/
funcgraph fg_7(
        %para4 : Tensor(F32)[2, 16, 32, 32]    # feats
        , %para5 : Tensor(F32)[2, 32, 32]    # labels
        , %para6 : Tensor(F32)[2, 4, 32, 32]    # predict
    ) {
    %1 : Tensor(F16)[2, 32, 32] = DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[output_names=["output"], input_names=["x", "dst_type"], SrcT=F32, DstT=F16, dst_type=F16](%para5, F16)    #(Tensor(F32)[2, 32, 32], TypeType) #scope: Default
      # In file /Users/chendi/PycharmProjects/ms_autodeeplab/src/utils/loss_GraphMode.py(268)/        labels = ops.cast(labels, mindspore.float16)/#labels
    %2 : Tuple[I64*3] = Primitive::getattr{prim_type=1}(%1, "shape")    #(Tensor(F16)[2, 32, 32], String) #scope: Default
